,zcta_o,zcta_d
250,1,75
251,1,76
252,1,77
253,1,78
254,1,79
255,1,80
256,1,81
257,1,82
258,1,83
259,1,84
260,1,85
261,1,86
262,1,87
263,1,88
264,1,89
265,1,90
266,1,91
267,1,92
268,1,93
269,1,94
270,1,95
271,1,96
272,1,97
273,1,98
274,1,99
275,1,100
276,1,101
277,1,102
278,1,103
279,1,104
280,1,105
281,1,106
282,1,107
283,1,108
284,1,109
285,1,110
286,1,111
287,1,112
288,1,113
289,1,114
290,1,115
291,1,116
292,1,117
293,1,118
294,1,119
295,1,120
296,1,121
297,1,122
298,1,123
299,1,124
300,1,125
301,1,126
302,1,127
303,1,128
304,1,129
305,1,130
306,1,131
307,1,132
308,1,133
309,1,134
310,1,135
311,1,136
312,1,137
313,1,138
314,1,139
315,1,140
316,1,141
317,1,142
318,1,143
319,1,144
320,1,145
321,1,146
322,1,147
323,1,148
324,1,149
325,1,150
326,1,151
327,1,152
328,1,153
329,1,154
330,1,155
331,1,156
332,1,157
333,1,158
334,1,159
335,1,160
336,1,161
337,1,162
338,1,163
339,1,164
340,1,165
341,1,166
342,1,167
343,1,168
344,1,169
345,1,170
346,1,171
347,1,172
348,1,173
349,1,174
350,1,175
351,1,176
352,2,0
353,2,1
354,2,3
355,2,4
356,2,5
357,2,6
358,2,7
359,2,8
360,2,9
361,2,10
362,2,11
363,2,12
364,2,13
365,2,14
366,2,15
367,2,16
368,2,17
369,2,18
370,2,19
371,2,20
372,2,21
373,2,22
374,2,23
375,2,24
376,2,25
377,2,26
378,2,27
379,2,28
380,2,29
381,2,30
382,2,31
383,2,32
384,2,33
385,2,34
386,2,35
387,2,36
388,2,37
389,2,38
390,2,39
391,2,40
392,2,41
393,2,42
394,2,43
395,2,44
396,2,45
397,2,46
398,2,47
399,2,48
400,2,49
401,2,50
402,2,51
403,2,52
404,2,53
405,2,54
406,2,55
407,2,56
408,2,57
409,2,58
410,2,59
411,2,60
412,2,61
413,2,62
414,2,63
415,2,64
416,2,65
417,2,66
418,2,67
419,2,68
420,2,69
421,2,70
422,2,71
423,2,72
424,2,73
425,2,74
426,2,75
427,2,76
428,2,77
429,2,78
430,2,79
431,2,80
432,2,81
433,2,82
434,2,83
435,2,84
436,2,85
437,2,86
438,2,87
439,2,88
440,2,89
441,2,90
442,2,91
443,2,92
444,2,93
445,2,94
446,2,95
447,2,96
448,2,97
449,2,98
450,2,99
451,2,100
452,2,101
453,2,102
454,2,103
455,2,104
456,2,105
457,2,106
458,2,107
459,2,108
460,2,109
461,2,110
462,2,111
463,2,112
464,2,113
465,2,114
466,2,115
467,2,116
468,2,117
469,2,118
470,2,119
471,2,120
472,2,121
473,2,122
474,2,123
475,2,124
476,2,125
477,2,126
478,2,127
479,2,128
480,2,129
481,2,130
482,2,131
483,2,132
484,2,133
485,2,134
486,2,135
487,2,136
488,2,137
489,2,138
490,2,139
491,2,140
492,2,141
493,2,142
494,2,143
495,2,144
496,2,145
497,2,146
498,2,147
499,2,148
500,2,149
501,2,150
502,2,151
503,2,152
504,2,153
505,2,154
506,2,155
507,2,156
508,2,157
509,2,158
510,2,159
511,2,160
512,2,161
513,2,162
514,2,163
515,2,164
516,2,165
517,2,166
518,2,167
519,2,168
520,2,169
521,2,170
522,2,171
523,2,172
524,2,173
525,2,174
526,2,175
527,2,176
528,3,0
529,3,1
530,3,2
531,3,4
532,3,5
533,3,6
534,3,7
535,3,8
536,3,9
537,3,10
538,3,11
539,3,12
540,3,13
541,3,14
542,3,15
543,3,16
544,3,17
545,3,18
546,3,19
547,3,20
548,3,21
549,3,22
550,3,23
551,3,24
552,3,25
553,3,26
554,3,27
555,3,28
556,3,29
557,3,30
558,3,31
559,3,32
560,3,33
561,3,34
562,3,35
563,3,36
564,3,37
565,3,38
566,3,39
567,3,40
568,3,41
569,3,42
570,3,43
571,3,44
572,3,45
573,3,46
574,3,47
575,3,48
576,3,49
577,3,50
578,3,51
579,3,52
580,3,53
581,3,54
582,3,55
583,3,56
584,3,57
585,3,58
586,3,59
587,3,60
588,3,61
589,3,62
590,3,63
591,3,64
592,3,65
593,3,66
594,3,67
595,3,68
596,3,69
597,3,70
598,3,71
599,3,72
600,3,73
601,3,74
602,3,75
603,3,76
604,3,77
605,3,78
606,3,79
607,3,80
608,3,81
609,3,82
610,3,83
611,3,84
612,3,85
613,3,86
614,3,87
615,3,88
616,3,89
617,3,90
618,3,91
619,3,92
620,3,93
621,3,94
622,3,95
623,3,96
624,3,97
625,3,98
626,3,99
627,3,100
628,3,101
629,3,102
630,3,103
631,3,104
632,3,105
633,3,106
634,3,107
635,3,108
636,3,109
637,3,110
638,3,111
639,3,112
640,3,113
641,3,114
642,3,115
643,3,116
644,3,117
645,3,118
646,3,119
647,3,120
648,3,121
649,3,122
650,3,123
651,3,124
652,3,125
653,3,126
654,3,127
655,3,128
656,3,129
657,3,130
658,3,131
659,3,132
660,3,133
661,3,134
662,3,135
663,3,136
664,3,137
665,3,138
666,3,139
667,3,140
668,3,141
669,3,142
670,3,143
671,3,144
672,3,145
673,3,146
674,3,147
675,3,148
676,3,149
677,3,150
678,3,151
679,3,152
680,3,153
681,3,154
682,3,155
683,3,156
684,3,157
685,3,158
686,3,159
687,3,160
688,3,161
689,3,162
690,3,163
691,3,164
692,3,165
693,3,166
694,3,167
695,3,168
696,3,169
697,3,170
698,3,171
699,3,172
700,3,173
701,3,174
702,3,175
703,3,176
704,4,0
705,4,1
706,4,2
707,4,3
708,4,5
709,4,6
710,4,7
711,4,8
712,4,9
713,4,10
714,4,11
715,4,12
716,4,13
717,4,14
718,4,15
719,4,16
720,4,17
721,4,18
722,4,19
723,4,20
724,4,21
725,4,22
726,4,23
727,4,24
728,4,25
729,4,26
730,4,27
731,4,28
732,4,29
733,4,30
734,4,31
735,4,32
736,4,33
737,4,34
738,4,35
739,4,36
740,4,37
741,4,38
742,4,39
743,4,40
744,4,41
745,4,42
746,4,43
747,4,44
748,4,45
749,4,46
750,4,47
751,4,48
752,4,49
753,4,50
754,4,51
755,4,52
756,4,53
757,4,54
758,4,55
759,4,56
760,4,57
761,4,58
762,4,59
763,4,60
764,4,61
765,4,62
766,4,63
767,4,64
768,4,65
769,4,66
770,4,67
771,4,68
772,4,69
773,4,70
774,4,71
775,4,72
776,4,73
777,4,74
778,4,75
779,4,76
780,4,77
781,4,78
782,4,79
783,4,80
784,4,81
785,4,82
786,4,83
787,4,84
788,4,85
789,4,86
790,4,87
791,4,88
792,4,89
793,4,90
794,4,91
795,4,92
796,4,93
797,4,94
798,4,95
799,4,96
800,4,97
801,4,98
802,4,99
803,4,100
804,4,101
805,4,102
806,4,103
807,4,104
808,4,105
809,4,106
810,4,107
811,4,108
812,4,109
813,4,110
814,4,111
815,4,112
816,4,113
817,4,114
818,4,115
819,4,116
820,4,117
821,4,118
822,4,119
823,4,120
824,4,121
825,4,122
826,4,123
827,4,124
828,4,125
829,4,126
830,4,127
831,4,128
832,4,129
833,4,130
834,4,131
835,4,132
836,4,133
837,4,134
838,4,135
839,4,136
840,4,137
841,4,138
842,4,139
843,4,140
844,4,141
845,4,142
846,4,143
847,4,144
848,4,145
849,4,146
850,4,147
851,4,148
852,4,149
853,4,150
854,4,151
855,4,152
856,4,153
857,4,154
858,4,155
859,4,156
860,4,157
861,4,158
862,4,159
863,4,160
864,4,161
865,4,162
866,4,163
867,4,164
868,4,165
869,4,166
870,4,167
871,4,168
872,4,169
873,4,170
874,4,171
875,4,172
876,4,173
877,4,174
878,4,175
879,4,176
880,5,0
881,5,1
882,5,2
883,5,3
884,5,4
885,5,6
886,5,7
887,5,8
888,5,9
889,5,10
890,5,11
891,5,12
892,5,13
893,5,14
894,5,15
895,5,16
896,5,17
897,5,18
898,5,19
899,5,20
900,5,21
901,5,22
902,5,23
903,5,24
904,5,25
905,5,26
906,5,27
907,5,28
908,5,29
909,5,30
910,5,31
911,5,32
912,5,33
913,5,34
914,5,35
915,5,36
916,5,37
917,5,38
918,5,39
919,5,40
920,5,41
921,5,42
922,5,43
923,5,44
924,5,45
925,5,46
926,5,47
927,5,48
928,5,49
929,5,50
930,5,51
931,5,52
932,5,53
933,5,54
934,5,55
935,5,56
936,5,57
937,5,58
938,5,59
939,5,60
940,5,61
941,5,62
942,5,63
943,5,64
944,5,65
945,5,66
946,5,67
947,5,68
948,5,69
949,5,70
950,5,71
951,5,72
952,5,73
953,5,74
954,5,75
955,5,76
956,5,77
957,5,78
958,5,79
959,5,80
960,5,81
961,5,82
962,5,83
963,5,84
964,5,85
965,5,86
966,5,87
967,5,88
968,5,89
969,5,90
970,5,91
971,5,92
972,5,93
973,5,94
974,5,95
975,5,96
976,5,97
977,5,98
978,5,99
979,5,100
980,5,101
981,5,102
982,5,103
983,5,104
984,5,105
985,5,106
986,5,107
987,5,108
988,5,109
989,5,110
990,5,111
991,5,112
992,5,113
993,5,114
994,5,115
995,5,116
996,5,117
997,5,118
998,5,119
999,5,120
1000,5,121
1001,5,122
1002,5,123
1003,5,124
1004,5,125
1005,5,126
1006,5,127
1007,5,128
1008,5,129
1009,5,130
1010,5,131
1011,5,132
1012,5,133
1013,5,134
1014,5,135
1015,5,136
1016,5,137
1017,5,138
1018,5,139
1019,5,140
1020,5,141
1021,5,142
1022,5,143
1023,5,144
1024,5,145
1025,5,146
1026,5,147
1027,5,148
1028,5,149
1029,5,150
1030,5,151
1031,5,152
1032,5,153
1033,5,154
1034,5,155
1035,5,156
1036,5,157
1037,5,158
1038,5,159
1039,5,160
1040,5,161
1041,5,162
1042,5,163
1043,5,164
1044,5,165
1045,5,166
1046,5,167
1047,5,168
1048,5,169
1049,5,170
1050,5,171
1051,5,172
1052,5,173
1053,5,174
1054,5,175
1055,5,176
1056,6,0
1057,6,1
1058,6,2
1059,6,3
1060,6,4
1061,6,5
1062,6,7
1063,6,8
1064,6,9
1065,6,10
1066,6,11
1067,6,12
1068,6,13
1069,6,14
1070,6,15
1071,6,16
1072,6,17
1073,6,18
1074,6,19
1075,6,20
1076,6,21
1077,6,22
1078,6,23
1079,6,24
1080,6,25
1081,6,26
1082,6,27
1083,6,28
1084,6,29
1085,6,30
1086,6,31
1087,6,32
1088,6,33
1089,6,34
1090,6,35
1091,6,36
1092,6,37
1093,6,38
1094,6,39
1095,6,40
1096,6,41
1097,6,42
1098,6,43
1099,6,44
1100,6,45
1101,6,46
1102,6,47
1103,6,48
1104,6,49
1105,6,50
1106,6,51
1107,6,52
1108,6,53
1109,6,54
1110,6,55
1111,6,56
1112,6,57
1113,6,58
1114,6,59
1115,6,60
1116,6,61
1117,6,62
1118,6,63
1119,6,64
1120,6,65
1121,6,66
1122,6,67
1123,6,68
1124,6,69
1125,6,70
1126,6,71
1127,6,72
1128,6,73
1129,6,74
1130,6,75
1131,6,76
1132,6,77
1133,6,78
1134,6,79
1135,6,80
1136,6,81
1137,6,82
1138,6,83
1139,6,84
1140,6,85
1141,6,86
1142,6,87
1143,6,88
1144,6,89
1145,6,90
1146,6,91
1147,6,92
1148,6,93
1149,6,94
1150,6,95
1151,6,96
1152,6,97
1153,6,98
1154,6,99
1155,6,100
1156,6,101
1157,6,102
1158,6,103
1159,6,104
1160,6,105
1161,6,106
1162,6,107
1163,6,108
1164,6,109
1165,6,110
1166,6,111
1167,6,112
1168,6,113
1169,6,114
1170,6,115
1171,6,116
1172,6,117
1173,6,118
1174,6,119
1175,6,120
1176,6,121
1177,6,122
1178,6,123
1179,6,124
1180,6,125
1181,6,126
1182,6,127
1183,6,128
1184,6,129
1185,6,130
1186,6,131
1187,6,132
1188,6,133
1189,6,134
1190,6,135
1191,6,136
1192,6,137
1193,6,138
1194,6,139
1195,6,140
1196,6,141
1197,6,142
1198,6,143
1199,6,144
1200,6,145
1201,6,146
1202,6,147
1203,6,148
1204,6,149
1205,6,150
1206,6,151
1207,6,152
1208,6,153
1209,6,154
1210,6,155
1211,6,156
1212,6,157
1213,6,158
1214,6,159
1215,6,160
1216,6,161
1217,6,162
1218,6,163
1219,6,164
1220,6,165
1221,6,166
1222,6,167
1223,6,168
1224,6,169
1225,6,170
1226,6,171
1227,6,172
1228,6,173
1229,6,174
1230,6,175
1231,6,176
1232,7,0
1233,7,1
1234,7,2
1235,7,3
1236,7,4
1237,7,5
1238,7,6
1239,7,8
1240,7,9
1241,7,10
1242,7,11
1243,7,12
1244,7,13
1245,7,14
1246,7,15
1247,7,16
1248,7,17
1249,7,18
1250,7,19
1251,7,20
1252,7,21
1253,7,22
1254,7,23
1255,7,24
1256,7,25
1257,7,26
1258,7,27
1259,7,28
1260,7,29
1261,7,30
1262,7,31
1263,7,32
1264,7,33
1265,7,34
1266,7,35
1267,7,36
1268,7,37
1269,7,38
1270,7,39
1271,7,40
1272,7,41
1273,7,42
1274,7,43
1275,7,44
1276,7,45
1277,7,46
1278,7,47
1279,7,48
1280,7,49
1281,7,50
1282,7,51
1283,7,52
1284,7,53
1285,7,54
1286,7,55
1287,7,56
1288,7,57
1289,7,58
1290,7,59
1291,7,60
1292,7,61
1293,7,62
1294,7,63
1295,7,64
1296,7,65
1297,7,66
1298,7,67
1299,7,68
1300,7,69
1301,7,70
1302,7,71
1303,7,72
1304,7,73
1305,7,74
1306,7,75
1307,7,76
1308,7,77
1309,7,78
1310,7,79
1311,7,80
1312,7,81
1313,7,82
1314,7,83
1315,7,84
1316,7,85
1317,7,86
1318,7,87
1319,7,88
1320,7,89
1321,7,90
1322,7,91
1323,7,92
1324,7,93
1325,7,94
1326,7,95
1327,7,96
1328,7,97
1329,7,98
1330,7,99
1331,7,100
1332,7,101
1333,7,102
1334,7,103
1335,7,104
1336,7,105
1337,7,106
1338,7,107
1339,7,108
1340,7,109
1341,7,110
1342,7,111
1343,7,112
1344,7,113
1345,7,114
1346,7,115
1347,7,116
1348,7,117
1349,7,118
1350,7,119
1351,7,120
1352,7,121
1353,7,122
1354,7,123
1355,7,124
1356,7,125
1357,7,126
1358,7,127
1359,7,128
1360,7,129
1361,7,130
1362,7,131
1363,7,132
1364,7,133
1365,7,134
1366,7,135
1367,7,136
1368,7,137
1369,7,138
1370,7,139
1371,7,140
1372,7,141
1373,7,142
1374,7,143
1375,7,144
1376,7,145
1377,7,146
1378,7,147
1379,7,148
1380,7,149
1381,7,150
1382,7,151
1383,7,152
1384,7,153
1385,7,154
1386,7,155
1387,7,156
1388,7,157
1389,7,158
1390,7,159
1391,7,160
1392,7,161
1393,7,162
1394,7,163
1395,7,164
1396,7,165
1397,7,166
1398,7,167
1399,7,168
1400,7,169
1401,7,170
1402,7,171
1403,7,172
1404,7,173
1405,7,174
1406,7,175
1407,7,176
1408,8,0
1409,8,1
1410,8,2
1411,8,3
1412,8,4
1413,8,5
1414,8,6
1415,8,7
1416,8,9
1417,8,10
1418,8,11
1419,8,12
1420,8,13
1421,8,14
1422,8,15
1423,8,16
1424,8,17
1425,8,18
1426,8,19
1427,8,20
1428,8,21
1429,8,22
1430,8,23
1431,8,24
1432,8,25
1433,8,26
1434,8,27
1435,8,28
1436,8,29
1437,8,30
1438,8,31
1439,8,32
1440,8,33
1441,8,34
1442,8,35
1443,8,36
1444,8,37
1445,8,38
1446,8,39
1447,8,40
1448,8,41
1449,8,42
1450,8,43
1451,8,44
1452,8,45
1453,8,46
1454,8,47
1455,8,48
1456,8,49
1457,8,50
1458,8,51
1459,8,52
1460,8,53
1461,8,54
1462,8,55
1463,8,56
1464,8,57
1465,8,58
1466,8,59
1467,8,60
1468,8,61
1469,8,62
1470,8,63
1471,8,64
1472,8,65
1473,8,66
1474,8,67
1475,8,68
1476,8,69
1477,8,70
1478,8,71
1479,8,72
1480,8,73
1481,8,74
1482,8,75
1483,8,76
1484,8,77
1485,8,78
1486,8,79
1487,8,80
1488,8,81
1489,8,82
1490,8,83
1491,8,84
1492,8,85
1493,8,86
1494,8,87
1495,8,88
1496,8,89
1497,8,90
1498,8,91
1499,8,92
1500,8,93
1501,8,94
1502,8,95
1503,8,96
1504,8,97
1505,8,98
1506,8,99
1507,8,100
1508,8,101
1509,8,102
1510,8,103
1511,8,104
1512,8,105
1513,8,106
1514,8,107
1515,8,108
1516,8,109
1517,8,110
1518,8,111
1519,8,112
1520,8,113
1521,8,114
1522,8,115
1523,8,116
1524,8,117
1525,8,118
1526,8,119
1527,8,120
1528,8,121
1529,8,122
1530,8,123
1531,8,124
1532,8,125
1533,8,126
1534,8,127
1535,8,128
1536,8,129
1537,8,130
1538,8,131
1539,8,132
1540,8,133
1541,8,134
1542,8,135
1543,8,136
1544,8,137
1545,8,138
1546,8,139
1547,8,140
1548,8,141
1549,8,142
1550,8,143
1551,8,144
1552,8,145
1553,8,146
1554,8,147
1555,8,148
1556,8,149
1557,8,150
1558,8,151
1559,8,152
1560,8,153
1561,8,154
1562,8,155
1563,8,156
1564,8,157
1565,8,158
1566,8,159
1567,8,160
1568,8,161
1569,8,162
1570,8,163
1571,8,164
1572,8,165
1573,8,166
1574,8,167
1575,8,168
1576,8,169
1577,8,170
1578,8,171
1579,8,172
1580,8,173
1581,8,174
1582,8,175
1583,8,176
1584,9,0
1585,9,1
1586,9,2
1587,9,3
1588,9,4
1589,9,5
1590,9,6
1591,9,7
1592,9,8
1593,9,10
1594,9,11
1595,9,12
1596,9,13
1597,9,14
1598,9,15
1599,9,16
1600,9,17
1601,9,18
1602,9,19
1603,9,20
1604,9,21
1605,9,22
1606,9,23
1607,9,24
1608,9,25
1609,9,26
1610,9,27
1611,9,28
1612,9,29
1613,9,30
1614,9,31
1615,9,32
1616,9,33
1617,9,34
1618,9,35
1619,9,36
1620,9,37
1621,9,38
1622,9,39
1623,9,40
1624,9,41
1625,9,42
1626,9,43
1627,9,44
1628,9,45
1629,9,46
1630,9,47
1631,9,48
1632,9,49
1633,9,50
1634,9,51
1635,9,52
1636,9,53
1637,9,54
1638,9,55
1639,9,56
1640,9,57
1641,9,58
1642,9,59
1643,9,60
1644,9,61
1645,9,62
1646,9,63
1647,9,64
1648,9,65
1649,9,66
1650,9,67
1651,9,68
1652,9,69
1653,9,70
1654,9,71
1655,9,72
1656,9,73
1657,9,74
1658,9,75
1659,9,76
1660,9,77
1661,9,78
1662,9,79
1663,9,80
1664,9,81
1665,9,82
1666,9,83
1667,9,84
1668,9,85
1669,9,86
1670,9,87
1671,9,88
1672,9,89
1673,9,90
1674,9,91
1675,9,92
1676,9,93
1677,9,94
1678,9,95
1679,9,96
1680,9,97
1681,9,98
1682,9,99
1683,9,100
1684,9,101
1685,9,102
1686,9,103
1687,9,104
1688,9,105
1689,9,106
1690,9,107
1691,9,108
1692,9,109
1693,9,110
1694,9,111
1695,9,112
1696,9,113
1697,9,114
1698,9,115
1699,9,116
1700,9,117
1701,9,118
1702,9,119
1703,9,120
1704,9,121
1705,9,122
1706,9,123
1707,9,124
1708,9,125
1709,9,126
1710,9,127
1711,9,128
1712,9,129
1713,9,130
1714,9,131
1715,9,132
1716,9,133
1717,9,134
1718,9,135
1719,9,136
1720,9,137
1721,9,138
1722,9,139
1723,9,140
1724,9,141
1725,9,142
1726,9,143
1727,9,144
1728,9,145
1729,9,146
1730,9,147
1731,9,148
1732,9,149
1733,9,150
1734,9,151
1735,9,152
1736,9,153
1737,9,154
1738,9,155
1739,9,156
1740,9,157
1741,9,158
1742,9,159
1743,9,160
1744,9,161
1745,9,162
1746,9,163
1747,9,164
1748,9,165
1749,9,166
1750,9,167
1751,9,168
1752,9,169
1753,9,170
1754,9,171
1755,9,172
1756,9,173
1757,9,174
1758,9,175
1759,9,176
1760,10,0
1761,10,1
1762,10,2
1763,10,3
1764,10,4
1765,10,5
1766,10,6
1767,10,7
1768,10,8
1769,10,9
1770,10,11
1771,10,12
1772,10,13
1773,10,14
1774,10,15
1775,10,16
1776,10,17
1777,10,18
1778,10,19
1779,10,20
1780,10,21
1781,10,22
1782,10,23
1783,10,24
1784,10,25
1785,10,26
1786,10,27
1787,10,28
1788,10,29
1789,10,30
1790,10,31
1791,10,32
1792,10,33
1793,10,34
1794,10,35
1795,10,36
1796,10,37
1797,10,38
1798,10,39
1799,10,40
1800,10,41
1801,10,42
1802,10,43
1803,10,44
1804,10,45
1805,10,46
1806,10,47
1807,10,48
1808,10,49
1809,10,50
1810,10,51
1811,10,52
1812,10,53
1813,10,54
1814,10,55
1815,10,56
1816,10,57
1817,10,58
1818,10,59
1819,10,60
1820,10,61
1821,10,62
1822,10,63
1823,10,64
1824,10,65
1825,10,66
1826,10,67
1827,10,68
1828,10,69
1829,10,70
1830,10,71
1831,10,72
1832,10,73
1833,10,74
1834,10,75
1835,10,76
1836,10,77
1837,10,78
1838,10,79
1839,10,80
1840,10,81
1841,10,82
1842,10,83
1843,10,84
1844,10,85
1845,10,86
1846,10,87
1847,10,88
1848,10,89
1849,10,90
1850,10,91
1851,10,92
1852,10,93
1853,10,94
1854,10,95
1855,10,96
1856,10,97
1857,10,98
1858,10,99
1859,10,100
1860,10,101
1861,10,102
1862,10,103
1863,10,104
1864,10,105
1865,10,106
1866,10,107
1867,10,108
1868,10,109
1869,10,110
1870,10,111
1871,10,112
1872,10,113
1873,10,114
1874,10,115
1875,10,116
1876,10,117
1877,10,118
1878,10,119
1879,10,120
1880,10,121
1881,10,122
1882,10,123
1883,10,124
1884,10,125
1885,10,126
1886,10,127
1887,10,128
1888,10,129
1889,10,130
1890,10,131
1891,10,132
1892,10,133
1893,10,134
1894,10,135
1895,10,136
1896,10,137
1897,10,138
1898,10,139
1899,10,140
1900,10,141
1901,10,142
1902,10,143
1903,10,144
1904,10,145
1905,10,146
1906,10,147
1907,10,148
1908,10,149
1909,10,150
1910,10,151
1911,10,152
1912,10,153
1913,10,154
1914,10,155
1915,10,156
1916,10,157
1917,10,158
1918,10,159
1919,10,160
1920,10,161
1921,10,162
1922,10,163
1923,10,164
1924,10,165
1925,10,166
1926,10,167
1927,10,168
1928,10,169
1929,10,170
1930,10,171
1931,10,172
1932,10,173
1933,10,174
1934,10,175
1935,10,176
1936,11,0
1937,11,1
1938,11,2
1939,11,3
1940,11,4
1941,11,5
1942,11,6
1943,11,7
1944,11,8
1945,11,9
1946,11,10
1947,11,12
1948,11,13
1949,11,14
1950,11,15
1951,11,16
1952,11,17
1953,11,18
1954,11,19
1955,11,20
1956,11,21
1957,11,22
1958,11,23
1959,11,24
1960,11,25
1961,11,26
1962,11,27
1963,11,28
1964,11,29
1965,11,30
1966,11,31
1967,11,32
1968,11,33
1969,11,34
1970,11,35
1971,11,36
1972,11,37
1973,11,38
1974,11,39
1975,11,40
1976,11,41
1977,11,42
1978,11,43
1979,11,44
1980,11,45
1981,11,46
1982,11,47
1983,11,48
1984,11,49
1985,11,50
1986,11,51
1987,11,52
1988,11,53
1989,11,54
1990,11,55
1991,11,56
1992,11,57
1993,11,58
1994,11,59
1995,11,60
1996,11,61
1997,11,62
1998,11,63
1999,11,64
2000,11,65
2001,11,66
2002,11,67
2003,11,68
2004,11,69
2005,11,70
2006,11,71
2007,11,72
2008,11,73
2009,11,74
2010,11,75
2011,11,76
2012,11,77
2013,11,78
2014,11,79
2015,11,80
2016,11,81
2017,11,82
2018,11,83
2019,11,84
2020,11,85
2021,11,86
2022,11,87
2023,11,88
2024,11,89
2025,11,90
2026,11,91
2027,11,92
2028,11,93
2029,11,94
2030,11,95
2031,11,96
2032,11,97
2033,11,98
2034,11,99
2035,11,100
2036,11,101
2037,11,102
2038,11,103
2039,11,104
2040,11,105
2041,11,106
2042,11,107
2043,11,108
2044,11,109
2045,11,110
2046,11,111
2047,11,112
2048,11,113
2049,11,114
2050,11,115
2051,11,116
2052,11,117
2053,11,118
2054,11,119
2055,11,120
2056,11,121
2057,11,122
2058,11,123
2059,11,124
2060,11,125
2061,11,126
2062,11,127
2063,11,128
2064,11,129
2065,11,130
2066,11,131
2067,11,132
2068,11,133
2069,11,134
2070,11,135
2071,11,136
2072,11,137
2073,11,138
2074,11,139
2075,11,140
2076,11,141
2077,11,142
2078,11,143
2079,11,144
2080,11,145
2081,11,146
2082,11,147
2083,11,148
2084,11,149
2085,11,150
2086,11,151
2087,11,152
2088,11,153
2089,11,154
2090,11,155
2091,11,156
2092,11,157
2093,11,158
2094,11,159
2095,11,160
2096,11,161
2097,11,162
2098,11,163
2099,11,164
2100,11,165
2101,11,166
2102,11,167
2103,11,168
2104,11,169
2105,11,170
2106,11,171
2107,11,172
2108,11,173
2109,11,174
2110,11,175
2111,11,176
2112,12,0
2113,12,1
2114,12,2
2115,12,3
2116,12,4
2117,12,5
2118,12,6
2119,12,7
2120,12,8
2121,12,9
2122,12,10
2123,12,11
2124,12,13
2125,12,14
2126,12,15
2127,12,16
2128,12,17
2129,12,18
2130,12,19
2131,12,20
2132,12,21
2133,12,22
2134,12,23
2135,12,24
2136,12,25
2137,12,26
2138,12,27
